"01a_Sex" , symbol Female ;
"01b_DOB" , 1991 ;
"02_Nationality" , symbol Rest_of_the_World ;
"03_Musical_Background" , symbol Yes ;
"03_Musical_Expertise" , 3 ;
"04_Hearing_Impairments" , symbol No ;
"04_Visual_Impairments" , symbol No ;
"05_Music_Style_None" , 0 ;
"05_Music_Style_Pop" , 1 ;
"05_Music_Style_Dance" , 1 ;
"05_Music_Style_Hip_Hop" , 1 ;
"05_Music_Style_Rock" , 1 ;
"Song1_Scale1_Engagement" , 2 ;
"Song1_Scale2_Positivity" , 3 ;
"Song1_Scale3_Activity" , 3 ;
"Song1_Scale4_Power" , 4 ;
"Song1_Scale5_Chills" , 2 ;
"Song1_Scale6_like_dislike" , 2 ;
"Song1_Scale7_Familiarity" , 3 ;
"Song2_Scale1_Engagement" , 4 ;
"Song2_Scale2_Positivity" , 4 ;
"Song2_Scale3_Activity" , 4 ;
"Song2_Scale4_Power" , 4 ;
"Song2_Scale5_Chills" , 4 ;
"Song2_Scale6_like_dislike" , 4 ;
"Song2_Scale7_Familiarity" , 5 ;
"Song3_Scale1_Engagement" , 4 ;
"Song3_Scale2_Positivity" , 4 ;
"Song3_Scale3_Activity" , 4 ;
"Song3_Scale4_Power" , 4 ;
"Song3_Scale5_Chills" , 5 ;
"Song3_Scale6_like_dislike" , 4 ;
"Song3_Scale7_Familiarity" , 3 ;
FinalQ_Most_Engaged , 2 ;
FinalQ_Most_Enjoyed , 3 ;
"EmotionIndex3" , 49.1985 ;
"EmotionIndex2" , 49.6985 ;
"EmotionIndex1" , 43.8064 ;
